0.2,-1.36E-07
0.201,-1.43E-06
0.202,-2.36E-06
0.203,-2.95E-06
0.204,-3.38E-06
0.205,-3.64E-06
0.206,-3.81E-06
0.207,-3.94E-06
0.208,-4.04E-06
0.209,-4.09E-06
0.21,-4.15E-06
0.211,-4.21E-06
0.212,-4.23E-06
0.213,-4.25E-06
0.214,-4.31E-06
0.215,-4.32E-06
0.216,-4.33E-06
0.217,-4.37E-06
0.218,-4.39E-06
0.219,-4.37E-06
0.22,-4.41E-06
0.221,-4.42E-06
0.222,-4.43E-06
0.223,-4.43E-06
0.224,-4.47E-06
0.225,-4.47E-06
0.226,-4.46E-06
0.227,-4.49E-06
0.228,-4.51E-06
0.229,-4.48E-06
0.23,-4.51E-06
0.231,-4.52E-06
0.232,-4.51E-06
0.233,-4.52E-06
0.234,-4.55E-06
0.235,-4.55E-06
0.236,-4.54E-06
0.237,-4.56E-06
0.238,-4.57E-06
0.239,-4.55E-06
0.24,-4.56E-06
0.241,-4.58E-06
0.242,-4.57E-06
0.243,-4.57E-06
0.244,-4.61E-06
0.245,-4.59E-06
0.246,-4.58E-06
0.247,-4.60E-06
0.248,-4.61E-06
0.249,-4.59E-06
0.25,-4.61E-06
0.251,-4.62E-06
0.252,-4.61E-06
0.253,-4.60E-06
0.254,-4.63E-06
0.255,-4.62E-06
0.256,-4.61E-06
0.257,-4.64E-06
0.258,-4.64E-06
0.259,-4.61E-06
0.26,-4.63E-06
0.261,-4.63E-06
0.262,-4.63E-06
0.263,-4.62E-06
0.264,-4.64E-06
0.265,-4.64E-06
0.266,-4.62E-06
0.267,-4.64E-06
0.268,-4.65E-06
0.269,-4.62E-06
0.27,-4.64E-06
0.271,-4.64E-06
0.272,-4.63E-06
0.273,-4.62E-06
0.274,-4.65E-06
0.275,-4.64E-06
0.276,-4.63E-06
0.277,-4.63E-06
0.278,-4.64E-06
0.279,-4.61E-06
0.28,-4.63E-06
0.281,-4.63E-06
0.282,-4.62E-06
0.283,-4.61E-06
0.284,-4.64E-06
0.285,-4.62E-06
0.286,-4.61E-06
0.287,-4.63E-06
0.288,-4.63E-06
0.289,-4.60E-06
0.29,-4.62E-06
0.291,-4.62E-06
0.292,-4.61E-06
0.293,-4.59E-06
0.294,-4.63E-06
0.295,-4.62E-06
0.296,-4.60E-06
0.297,-4.61E-06
0.298,-4.61E-06
0.299,-4.58E-06
0.3,-3.79E-06
0.299,-1.30E-06
0.298,4.44E-07
0.297,1.52E-06
0.296,2.18E-06
0.295,2.65E-06
0.294,2.97E-06
0.293,3.17E-06
0.292,3.32E-06
0.291,3.46E-06
0.29,3.54E-06
0.289,3.61E-06
0.288,3.68E-06
0.287,3.75E-06
0.286,3.77E-06
0.285,3.83E-06
0.284,3.88E-06
0.283,3.89E-06
0.282,3.93E-06
0.281,3.99E-06
0.28,4.00E-06
0.279,4.03E-06
0.278,4.05E-06
0.277,4.09E-06
0.276,4.09E-06
0.275,4.12E-06
0.274,4.16E-06
0.273,4.16E-06
0.272,4.18E-06
0.271,4.23E-06
0.27,4.23E-06
0.269,4.25E-06
0.268,4.28E-06
0.267,4.30E-06
0.266,4.29E-06
0.265,4.32E-06
0.264,4.35E-06
0.263,4.35E-06
0.262,4.36E-06
0.261,4.40E-06
0.26,4.40E-06
0.259,4.40E-06
0.258,4.43E-06
0.257,4.45E-06
0.256,4.45E-06
0.255,4.47E-06
0.254,4.49E-06
0.253,4.49E-06
0.252,4.50E-06
0.251,4.54E-06
0.25,4.54E-06
0.249,4.54E-06
0.248,4.56E-06
0.247,4.59E-06
0.246,4.57E-06
0.245,4.59E-06
0.244,4.62E-06
0.243,4.62E-06
0.242,4.63E-06
0.241,4.66E-06
0.24,4.66E-06
0.239,4.66E-06
0.238,4.68E-06
0.237,4.70E-06
0.236,4.69E-06
0.235,4.71E-06
0.234,4.73E-06
0.233,4.73E-06
0.232,4.73E-06
0.231,4.77E-06
0.23,4.77E-06
0.229,4.77E-06
0.228,4.79E-06
0.227,4.81E-06
0.226,4.80E-06
0.225,4.81E-06
0.224,4.84E-06
0.223,4.84E-06
0.222,4.83E-06
0.221,4.88E-06
0.22,4.87E-06
0.219,4.87E-06
0.218,4.90E-06
0.217,4.92E-06
0.216,4.90E-06
0.215,4.92E-06
0.214,4.94E-06
0.213,4.94E-06
0.212,4.94E-06
0.211,4.98E-06
0.21,4.98E-06
0.209,4.97E-06
0.208,4.99E-06
0.207,5.02E-06
0.206,4.99E-06
0.205,5.03E-06
0.204,5.06E-06
0.203,5.04E-06
0.202,5.05E-06
0.201,5.08E-06
0.2,5.07E-06
0.199,5.08E-06
0.198,5.09E-06
0.197,5.11E-06
0.196,5.09E-06
0.195,5.11E-06
0.194,5.14E-06
0.193,5.13E-06
0.192,5.14E-06
0.191,5.19E-06
0.19,5.17E-06
0.189,5.18E-06
0.188,5.19E-06
0.187,5.21E-06
0.186,5.20E-06
0.185,5.21E-06
0.184,5.23E-06
0.183,5.24E-06
0.182,5.23E-06
0.181,5.27E-06
0.18,5.27E-06
0.179,5.27E-06
0.178,5.29E-06
0.177,5.31E-06
0.176,5.29E-06
0.175,5.31E-06
0.174,5.33E-06
0.173,5.33E-06
0.172,5.34E-06
0.171,5.37E-06
0.17,5.36E-06
0.169,5.36E-06
0.168,5.38E-06
0.167,5.41E-06
0.166,5.39E-06
0.165,5.41E-06
0.164,5.43E-06
0.163,5.42E-06
0.162,5.43E-06
0.161,5.47E-06
0.16,5.46E-06
0.159,5.47E-06
0.158,5.48E-06
0.157,5.50E-06
0.156,5.48E-06
0.155,5.50E-06
0.154,5.53E-06
0.153,5.53E-06
0.152,5.53E-06
0.151,5.57E-06
0.15,5.55E-06
0.149,5.56E-06
0.148,5.58E-06
0.147,5.59E-06
0.146,5.58E-06
0.145,5.59E-06
0.144,5.62E-06
0.143,5.61E-06
0.142,5.61E-06
0.141,5.66E-06
0.14,5.65E-06
0.139,5.65E-06
0.138,5.67E-06
0.137,5.68E-06
0.136,5.67E-06
0.135,5.69E-06
0.134,5.71E-06
0.133,5.70E-06
0.132,5.70E-06
0.131,5.74E-06
0.13,5.73E-06
0.129,5.73E-06
0.128,5.75E-06
0.127,5.77E-06
0.126,5.75E-06
0.125,5.77E-06
0.124,5.79E-06
0.123,5.78E-06
0.122,5.79E-06
0.121,5.82E-06
0.12,5.81E-06
0.119,5.82E-06
0.118,5.83E-06
0.117,5.85E-06
0.116,5.83E-06
0.115,5.85E-06
0.114,5.87E-06
0.113,5.86E-06
0.112,5.86E-06
0.111,5.90E-06
0.11,5.88E-06
0.109,5.89E-06
0.108,5.90E-06
0.107,5.92E-06
0.106,5.90E-06
0.105,5.91E-06
0.104,5.94E-06
0.103,5.93E-06
0.102,5.94E-06
0.101,5.97E-06
0.1,5.17E-06
0.101,2.60E-06
0.102,7.19E-07
0.103,-5.25E-07
0.104,-1.37E-06
0.105,-1.94E-06
0.106,-2.32E-06
0.107,-2.63E-06
0.108,-2.86E-06
0.109,-3.00E-06
0.11,-3.16E-06
0.111,-3.28E-06
0.112,-3.37E-06
0.113,-3.44E-06
0.114,-3.54E-06
0.115,-3.60E-06
0.116,-3.66E-06
0.117,-3.71E-06
0.118,-3.77E-06
0.119,-3.79E-06
0.12,-3.84E-06
0.121,-3.90E-06
0.122,-3.92E-06
0.123,-3.95E-06
0.124,-4.01E-06
0.125,-4.03E-06
0.126,-4.05E-06
0.127,-4.10E-06
0.128,-4.13E-06
0.129,-4.13E-06
0.13,-4.17E-06
0.131,-4.20E-06
0.132,-4.22E-06
0.133,-4.23E-06
0.134,-4.28E-06
0.135,-4.29E-06
0.136,-4.30E-06
0.137,-4.33E-06
0.138,-4.36E-06
0.139,-4.35E-06
0.14,-4.38E-06
0.141,-4.41E-06
0.142,-4.42E-06
0.143,-4.42E-06
0.144,-4.46E-06
0.145,-4.47E-06
0.146,-4.47E-06
0.147,-4.50E-06
0.148,-4.53E-06
0.149,-4.50E-06
0.15,-4.53E-06
0.151,-4.55E-06
0.152,-4.55E-06
0.153,-4.56E-06
0.154,-4.61E-06
0.155,-4.60E-06
0.156,-4.60E-06
0.157,-4.62E-06
0.158,-4.64E-06
0.159,-4.62E-06
0.16,-4.64E-06
0.161,-4.67E-06
0.162,-4.66E-06
0.163,-4.66E-06
0.164,-4.70E-06
0.165,-4.69E-06
0.166,-4.69E-06
0.167,-4.72E-06
0.168,-4.73E-06
0.169,-4.71E-06
0.17,-4.73E-06
0.171,-4.74E-06
0.172,-4.75E-06
0.173,-4.74E-06
0.174,-4.78E-06
0.175,-4.77E-06
0.176,-4.76E-06
0.177,-4.79E-06
0.178,-4.80E-06
0.179,-4.77E-06
0.18,-4.80E-06
0.181,-4.80E-06
0.182,-4.80E-06
0.183,-4.80E-06
0.184,-4.83E-06
0.185,-4.83E-06
0.186,-4.81E-06
0.187,-4.83E-06
0.188,-4.85E-06
0.189,-4.81E-06
0.19,-4.84E-06
0.191,-4.85E-06
0.192,-4.85E-06
0.193,-4.84E-06
0.194,-4.87E-06
0.195,-4.86E-06
0.196,-4.85E-06
0.197,-4.86E-06
0.198,-4.88E-06
0.199,-4.85E-06
0.2,-4.87E-06
0.201,-4.88E-06
0.202,-4.87E-06
0.203,-4.86E-06
0.204,-4.89E-06
0.205,-4.89E-06
0.206,-4.88E-06
0.207,-4.89E-06
0.208,-4.89E-06
0.209,-4.87E-06
0.21,-4.88E-06
0.211,-4.89E-06
0.212,-4.88E-06
0.213,-4.86E-06
0.214,-4.90E-06
0.215,-4.89E-06
0.216,-4.87E-06
0.217,-4.89E-06
0.218,-4.90E-06
0.219,-4.86E-06
0.22,-4.88E-06
0.221,-4.88E-06
0.222,-4.88E-06
0.223,-4.87E-06
0.224,-4.89E-06
0.225,-4.89E-06
0.226,-4.87E-06
0.227,-4.88E-06
0.228,-4.89E-06
0.229,-4.85E-06
0.23,-4.88E-06
0.231,-4.88E-06
0.232,-4.87E-06
0.233,-4.86E-06
0.234,-4.89E-06
0.235,-4.87E-06
0.236,-4.86E-06
0.237,-4.87E-06
0.238,-4.88E-06
0.239,-4.85E-06
0.24,-4.86E-06
0.241,-4.87E-06
0.242,-4.85E-06
0.243,-4.85E-06
0.244,-4.88E-06
0.245,-4.86E-06
0.246,-4.84E-06
0.247,-4.86E-06
0.248,-4.86E-06
0.249,-4.83E-06
0.25,-4.85E-06
0.251,-4.85E-06
0.252,-4.84E-06
0.253,-4.83E-06
0.254,-4.86E-06
0.255,-4.84E-06
0.256,-4.83E-06
0.257,-4.85E-06
0.258,-4.85E-06
0.259,-4.81E-06
0.26,-4.83E-06
0.261,-4.83E-06
0.262,-4.82E-06
0.263,-4.81E-06
0.264,-4.83E-06
0.265,-4.82E-06
0.266,-4.80E-06
0.267,-4.82E-06
0.268,-4.83E-06
0.269,-4.80E-06
0.27,-4.81E-06
0.271,-4.81E-06
0.272,-4.80E-06
0.273,-4.79E-06
0.274,-4.81E-06
0.275,-4.80E-06
0.276,-4.79E-06
0.277,-4.79E-06
0.278,-4.80E-06
0.279,-4.77E-06
0.28,-4.78E-06
0.281,-4.79E-06
0.282,-4.77E-06
0.283,-4.76E-06
0.284,-4.79E-06
0.285,-4.77E-06
0.286,-4.76E-06
0.287,-4.77E-06
0.288,-4.77E-06
0.289,-4.74E-06
0.29,-4.75E-06
0.291,-4.75E-06
0.292,-4.74E-06
0.293,-4.72E-06
0.294,-4.76E-06
0.295,-4.75E-06
0.296,-4.72E-06
0.297,-4.74E-06
0.298,-4.74E-06
0.299,-4.70E-06
0.3,-3.91E-06
0.299,-1.42E-06
0.298,3.27E-07
0.297,1.42E-06
0.296,2.08E-06
0.295,2.55E-06
0.294,2.88E-06
0.293,3.09E-06
0.292,3.24E-06
0.291,3.38E-06
0.29,3.47E-06
0.289,3.54E-06
0.288,3.61E-06
0.287,3.68E-06
0.286,3.70E-06
0.285,3.76E-06
0.284,3.81E-06
0.283,3.83E-06
0.282,3.86E-06
0.281,3.92E-06
0.28,3.94E-06
0.279,3.96E-06
0.278,3.99E-06
0.277,4.02E-06
0.276,4.02E-06
0.275,4.06E-06
0.274,4.10E-06
0.273,4.10E-06
0.272,4.11E-06
0.271,4.17E-06
0.27,4.17E-06
0.269,4.19E-06
0.268,4.21E-06
0.267,4.24E-06
0.266,4.23E-06
0.265,4.25E-06
0.264,4.28E-06
0.263,4.29E-06
0.262,4.29E-06
0.261,4.34E-06
0.26,4.34E-06
0.259,4.34E-06
0.258,4.37E-06
0.257,4.39E-06
0.256,4.38E-06
0.255,4.41E-06
0.254,4.43E-06
0.253,4.43E-06
0.252,4.43E-06
0.251,4.47E-06
0.25,4.47E-06
0.249,4.47E-06
0.248,4.49E-06
0.247,4.52E-06
0.246,4.50E-06
0.245,4.52E-06
0.244,4.55E-06
0.243,4.54E-06
0.242,4.56E-06
0.241,4.59E-06
0.24,4.58E-06
0.239,4.59E-06
0.238,4.60E-06
0.237,4.62E-06
0.236,4.61E-06
0.235,4.63E-06
0.234,4.65E-06
0.233,4.64E-06
0.232,4.65E-06
0.231,4.69E-06
0.23,4.68E-06
0.229,4.69E-06
0.228,4.71E-06
0.227,4.72E-06
0.226,4.71E-06
0.225,4.73E-06
0.224,4.75E-06
0.223,4.75E-06
0.222,4.74E-06
0.221,4.79E-06
0.22,4.78E-06
0.219,4.78E-06
0.218,4.80E-06
0.217,4.83E-06
0.216,4.80E-06
0.215,4.83E-06
0.214,4.84E-06
0.213,4.84E-06
0.212,4.84E-06
0.211,4.87E-06
0.21,4.87E-06
0.209,4.87E-06
0.208,4.89E-06
0.207,4.91E-06
0.206,4.88E-06
0.205,4.91E-06
0.204,4.94E-06
0.203,4.93E-06
0.202,4.93E-06
0.201,4.96E-06
0.2,4.95E-06
0.199,4.96E-06
0.198,4.98E-06
0.197,4.99E-06
0.196,4.97E-06
0.195,4.99E-06
0.194,5.01E-06
0.193,5.01E-06
0.192,5.01E-06
0.191,5.05E-06
0.19,5.04E-06
0.189,5.04E-06
0.188,5.06E-06
0.187,5.07E-06
0.186,5.06E-06
0.185,5.07E-06
0.184,5.09E-06
0.183,5.09E-06
0.182,5.08E-06
0.181,5.13E-06
0.18,5.12E-06
0.179,5.12E-06
0.178,5.14E-06
0.177,5.15E-06
0.176,5.13E-06
0.175,5.15E-06
0.174,5.17E-06
0.173,5.17E-06
0.172,5.17E-06
0.171,5.20E-06
0.17,5.20E-06
0.169,5.19E-06
0.168,5.21E-06
0.167,5.23E-06
0.166,5.21E-06
0.165,5.23E-06
0.164,5.25E-06
0.163,5.23E-06
0.162,5.24E-06
0.161,5.28E-06
0.16,5.27E-06
0.159,5.27E-06
0.158,5.28E-06
0.157,5.30E-06
0.156,5.28E-06
0.155,5.29E-06
0.154,5.32E-06
0.153,5.32E-06
0.152,5.31E-06
0.151,5.35E-06
0.15,5.34E-06
0.149,5.34E-06
0.148,5.35E-06
