,Voltage,Raw
0,0.201,db645b
1,0.20199999999999999,c39582
2,0.203,b47ae2
3,0.204,a978d6
4,0.205,a2d0e7
5,0.20600000000000002,9e76ca
6,0.207,9b22d2
7,0.20800000000000002,989376
8,0.209,974bc8
9,0.21,95c291
10,0.21100000000000002,943959
11,0.212,93b647
12,0.213,933335
13,0.214,91a9fd
14,0.215,916874
15,0.21600000000000003,9126eb
16,0.217,9020c6
17,0.218,8f9db4
18,0.21899999999999997,9020c6
19,0.22,8f1aa1
20,0.221,8ed918
21,0.222,8e978f
22,0.223,8e978f
23,0.22399999999999998,8d916a
24,0.225,8d916a
25,0.226,8dd2f3
26,0.22699999999999998,8d0e57
27,0.228,8c8b45
28,0.22899999999999998,8d4fe1
29,0.23,8c8b45
30,0.231,8c49bc
31,0.23199999999999998,8c8b45
32,0.233,8c49bc
33,0.23399999999999999,8b8520
34,0.235,8b8520
35,0.23600000000000002,8bc6a9
36,0.237,8b4397
37,0.23800000000000002,8b020e
38,0.239,8b8520
39,0.24,8b4397
40,0.24100000000000002,8ac084
41,0.242,8b020e
42,0.243,8b020e
43,0.244,89fbe9
44,0.245,8a7efb
45,0.24600000000000002,8ac084
46,0.247,8a3d72
47,0.248,89fbe9
48,0.249,8a7efb
49,0.25,89fbe9
50,0.251,89ba60
51,0.252,89fbe9
52,0.253,8a3d72
53,0.254,8978d6
54,0.255,89ba60
55,0.256,89fbe9
56,0.257,89374d
57,0.258,89374d
58,0.259,89fbe9
59,0.26,8978d6
60,0.261,8978d6
61,0.262,8978d6
62,0.263,89ba60
63,0.264,89374d
64,0.265,89374d
65,0.266,89ba60
66,0.267,89374d
67,0.268,88f5c4
68,0.26899999999999996,89ba60
69,0.27,89374d
70,0.271,89374d
71,0.272,8978d6
72,0.273,89ba60
73,0.27399999999999997,88f5c4
74,0.275,89374d
75,0.276,8978d6
76,0.27699999999999997,8978d6
77,0.278,89374d
78,0.27899999999999997,89fbe9
79,0.28,8978d6
80,0.281,8978d6
81,0.282,89ba60
82,0.28300000000000003,89fbe9
83,0.284,89374d
84,0.285,89ba60
85,0.28600000000000003,89fbe9
86,0.287,8978d6
87,0.28800000000000003,8978d6
88,0.289,8a3d72
89,0.29,89ba60
90,0.29100000000000004,89ba60
91,0.292,89fbe9
92,0.293,8a7efb
93,0.294,8978d6
94,0.295,89ba60
95,0.29600000000000004,8a3d72
96,0.297,89fbe9
97,0.298,89fbe9
98,0.299,8ac084
99,0.3,9ef9dc
100,0.299,deb853
101,0.298,0b5dcc
102,0.297,26e978
103,0.29600000000000004,37ced8
104,0.295,43d709
105,0.294,4c0830
106,0.293,5126e8
107,0.292,54fdf3
108,0.29100000000000004,589374
109,0.29,5a9fbd
110,0.289,5c6a7e
111,0.28800000000000003,5e353e
112,0.287,5fffff
113,0.28600000000000003,608311
114,0.285,620c48
115,0.284,6353f7
116,0.28300000000000003,639580
117,0.282,649ba5
118,0.281,6624dc
119,0.28,666665
120,0.27899999999999997,672b01
121,0.278,67ae13
122,0.27699999999999997,68b438
123,0.276,68b438
124,0.275,6978d4
125,0.27399999999999997,6a7ef9
126,0.273,6a7ef9
127,0.272,6b020b
128,0.271,6c49b9
129,0.27,6c49b9
130,0.26899999999999996,6ccccb
131,0.268,6d9167
132,0.267,6e147a
133,0.266,6dd2f0
134,0.265,6e978c
135,0.264,6f5c28
136,0.263,6f5c28
137,0.262,6f9db1
138,0.261,70a3d6
139,0.26,70a3d6
140,0.259,70a3d6
141,0.258,716871
142,0.257,71eb84
143,0.256,71eb84
144,0.255,726e96
145,0.254,72f1a9
146,0.253,72f1a9
147,0.252,733332
148,0.251,743957
149,0.25,743957
150,0.249,743957
151,0.248,74bc69
152,0.247,758105
153,0.24600000000000002,74fdf2
154,0.245,758105
155,0.244,7645a0
156,0.243,7645a0
157,0.242,76872a
158,0.24100000000000002,774bc5
159,0.24,774bc5
160,0.239,774bc5
161,0.23800000000000002,77ced8
162,0.237,7851ea
163,0.23600000000000002,781061
164,0.235,789373
165,0.23399999999999999,791686
166,0.233,791686
167,0.23199999999999998,791686
168,0.231,7a1cab
169,0.23,7a1cab
170,0.22899999999999998,7a1cab
171,0.228,7a9fbd
172,0.22699999999999998,7b22cf
173,0.226,7ae146
174,0.225,7b22cf
175,0.22399999999999998,7be76b
176,0.223,7be76b
177,0.222,7ba5e2
178,0.221,7ced90
179,0.22,7cac07
180,0.21899999999999997,7cac07
181,0.218,7d70a2
182,0.217,7df3b5
183,0.21600000000000003,7d70a2
184,0.215,7df3b5
185,0.214,7e76c7
186,0.213,7e76c7
187,0.212,7e76c7
188,0.21100000000000002,7f7cec
189,0.21,7f7cec
190,0.209,7f3b63
191,0.20800000000000002,7fbe75
192,0.207,808311
193,0.20600000000000002,7fbe75
194,0.205,80c49a
195,0.204,818936
196,0.203,810623
197,0.20199999999999999,8147ad
198,0.201,820c48
199,0.2,81cabf
200,0.19899999999999998,820c48
201,0.198,824dd1
202,0.19699999999999998,82d0e4
203,0.196,824dd1
204,0.195,82d0e4
205,0.19399999999999998,83957f
206,0.193,8353f6
207,0.192,83957f
208,0.191,84dd2e
209,0.19,845a1b
210,0.18899999999999997,849ba4
211,0.188,84dd2e
212,0.187,856040
213,0.18600000000000003,851eb7
214,0.185,856040
215,0.184,85e352
216,0.183,8624dc
217,0.182,85e352
218,0.18100000000000002,86e977
219,0.18,86e977
220,0.179,86e977
221,0.17800000000000002,876c8a
222,0.177,87ef9c
223,0.17600000000000002,876c8a
224,0.175,87ef9c
225,0.174,8872af
226,0.17300000000000001,8872af
227,0.172,88b438
228,0.171,8978d3
229,0.17,89374a
230,0.16899999999999998,89374a
231,0.168,89ba5d
232,0.16699999999999998,8a7ef8
233,0.166,89fbe6
234,0.165,8a7ef8
235,0.16399999999999998,8b020b
236,0.163,8ac081
237,0.162,8b020b
238,0.161,8c0830
239,0.16,8bc6a6
240,0.159,8c0830
241,0.158,8c49b9
242,0.157,8ccccb
243,0.156,8c49b9
244,0.155,8ccccb
245,0.154,8d9167
246,0.153,8d9167
247,0.152,8d9167
248,0.151,8e978c
249,0.15,8e1479
250,0.149,8e5602
251,0.14800000000000002,8ed915
252,0.147,8f1a9e
253,0.146,8ed915
254,0.145,8f1a9e
255,0.14400000000000002,8fdf3a
256,0.14300000000000002,8f9db1
257,0.142,8f9db1
258,0.141,90e55f
259,0.14,90a3d5
260,0.139,90a3d5
261,0.138,9126e8
262,0.13699999999999998,916871
263,0.136,9126e8
264,0.135,91a9fa
265,0.134,922d0d
266,0.133,91eb83
267,0.132,91eb83
268,0.131,92f1a8
269,0.13,92b01f
270,0.129,92b01f
271,0.128,933332
272,0.127,93b644
273,0.126,933332
274,0.125,93b644
275,0.124,943956
276,0.12300000000000001,93f7cd
277,0.122,943956
278,0.121,94fdf2
279,0.12,94bc69
280,0.11900000000000001,94fdf2
281,0.11800000000000001,953f7b
282,0.11699999999999999,95c28e
283,0.11599999999999999,953f7b
284,0.115,95c28e
285,0.114,9645a0
286,0.113,960417
287,0.11199999999999999,960417
288,0.111,970a3c
289,0.11,968729
290,0.109,96c8b3
291,0.10800000000000001,970a3c
292,0.107,978d4e
293,0.106,970a3c
294,0.105,974bc5
295,0.10400000000000001,981061
296,0.10300000000000001,97ced7
297,0.102,981061
298,0.10099999999999999,98d4fc
299,0.1,845a1b
300,0.10099999999999999,428f5b
301,0.102,126809
302,0.10300000000000001,f28f5d
303,0.10400000000000001,dced92
304,0.105,ce5605
305,0.106,c49ba7
306,0.107,bcac09
307,0.10800000000000001,b6c8b5
308,0.109,b33334
309,0.11,af1aa1
310,0.111,ac0832
311,0.11199999999999999,a9ba5f
312,0.113,a7ef9f
313,0.114,a56043
314,0.115,a3d70b
315,0.11599999999999999,a24dd4
316,0.11699999999999999,a10626
317,0.11800000000000001,9f7cef
318,0.11900000000000001,9ef9dc
319,0.12,9db22e
320,0.121,9c28f7
321,0.122,9ba5e5
322,0.12300000000000001,9ae149
323,0.124,995812
324,0.125,98d4ff
325,0.126,9851ed
326,0.127,970a3f
327,0.128,9645a3
328,0.129,9645a3
329,0.13,953f7e
330,0.131,947ae3
331,0.132,93f7d0
332,0.133,93b647
333,0.134,926e99
334,0.135,922d10
335,0.136,91eb86
336,0.13699999999999998,9126eb
337,0.138,90624f
338,0.139,90a3d8
339,0.14,8fdf3d
340,0.141,8f1aa1
341,0.142,8ed918
342,0.14300000000000002,8ed918
343,0.14400000000000002,8dd2f3
344,0.145,8d916a
345,0.146,8d916a
346,0.147,8cccce
347,0.14800000000000002,8c0833
348,0.149,8cccce
349,0.15,8c0833
350,0.151,8b8520
351,0.152,8b8520
352,0.153,8b4397
353,0.154,89fbe9
354,0.155,8a3d72
355,0.156,8a3d72
356,0.157,89ba60
357,0.158,89374d
358,0.159,89ba60
359,0.16,89374d
360,0.161,8872b2
361,0.162,88b43b
362,0.163,88b43b
363,0.16399999999999998,87ae16
364,0.165,87ef9f
365,0.166,87ef9f
366,0.16699999999999998,872b03
367,0.168,86e97a
368,0.16899999999999998,876c8d
369,0.17,86e97a
370,0.171,86a7f1
371,0.172,866668
372,0.17300000000000001,86a7f1
373,0.174,85a1cc
374,0.175,85e355
375,0.17600000000000002,8624df
376,0.177,856043
377,0.17800000000000002,851eba
378,0.179,85e355
379,0.18,851eba
380,0.18100000000000002,851eba
381,0.182,851eba
382,0.183,851eba
383,0.184,845a1e
384,0.185,845a1e
385,0.18600000000000003,84dd31
386,0.187,845a1e
387,0.188,83d70c
388,0.18899999999999997,84dd31
389,0.19,841895
390,0.191,83d70c
391,0.192,83d70c
392,0.193,841895
393,0.19399999999999998,8353f9
394,0.195,839582
395,0.196,83d70c
396,0.19699999999999998,839582
397,0.198,831270
398,0.19899999999999998,83d70c
399,0.2,8353f9
400,0.201,831270
401,0.20199999999999999,8353f9
402,0.203,839582
403,0.204,82d0e7
404,0.205,82d0e7
405,0.20600000000000002,831270
406,0.207,82d0e7
407,0.20800000000000002,82d0e7
408,0.209,8353f9
409,0.21,831270
410,0.21100000000000002,82d0e7
411,0.212,831270
412,0.213,839582
413,0.214,828f5e
414,0.215,82d0e7
415,0.21600000000000003,8353f9
416,0.217,82d0e7
417,0.218,828f5e
418,0.21899999999999997,839582
419,0.22,831270
420,0.221,831270
421,0.222,831270
422,0.223,8353f9
423,0.22399999999999998,82d0e7
424,0.225,82d0e7
425,0.226,8353f9
426,0.22699999999999998,831270
427,0.228,82d0e7
428,0.22899999999999998,83d70c
429,0.23,831270
430,0.231,831270
431,0.23199999999999998,8353f9
432,0.233,839582
433,0.23399999999999999,82d0e7
434,0.235,8353f9
435,0.23600000000000002,839582
436,0.237,8353f9
437,0.23800000000000002,831270
438,0.239,83d70c
439,0.24,839582
440,0.24100000000000002,8353f9
441,0.242,83d70c
442,0.243,83d70c
443,0.244,831270
444,0.245,839582
445,0.24600000000000002,841895
446,0.247,839582
447,0.248,839582
448,0.249,845a1e
449,0.25,83d70c
450,0.251,83d70c
451,0.252,841895
452,0.253,845a1e
453,0.254,839582
454,0.255,841895
455,0.256,845a1e
456,0.257,83d70c
457,0.258,83d70c
458,0.259,84dd31
459,0.26,845a1e
460,0.261,845a1e
461,0.262,849ba7
462,0.263,84dd31
463,0.264,845a1e
464,0.265,849ba7
465,0.266,851eba
466,0.267,849ba7
467,0.268,845a1e
468,0.26899999999999996,851eba
469,0.27,84dd31
470,0.271,84dd31
471,0.272,851eba
472,0.273,856043
473,0.27399999999999997,84dd31
474,0.275,851eba
475,0.276,856043
476,0.27699999999999997,856043
477,0.278,851eba
478,0.27899999999999997,85e355
479,0.28,85a1cc
480,0.281,856043
481,0.282,85e355
482,0.28300000000000003,8624df
483,0.284,856043
484,0.285,85e355
485,0.28600000000000003,8624df
486,0.287,85e355
487,0.28800000000000003,85e355
488,0.289,86a7f1
489,0.29,866668
490,0.29100000000000004,866668
491,0.292,86a7f1
492,0.293,872b03
493,0.294,8624df
494,0.295,866668
495,0.29600000000000004,872b03
496,0.297,86a7f1
497,0.298,86a7f1
498,0.299,87ae16
499,0.3,9be76e
500,0.299,dba5e4
501,0.298,085f06
502,0.297,245a1c
503,0.29600000000000004,353f7c
504,0.295,4147ad
505,0.294,49ba5d
506,0.293,4f1a9f
507,0.292,52f1a9
508,0.29100000000000004,56872a
509,0.29,58d4fd
510,0.289,5a9fbd
511,0.28800000000000003,5c6a7e
512,0.287,5e353e
513,0.28600000000000003,5eb851
514,0.285,604188
515,0.284,618936
516,0.28300000000000003,620c48
517,0.282,62d0e4
518,0.281,645a1b
519,0.28,64dd2e
520,0.27899999999999997,656040
521,0.278,6624dc
522,0.27699999999999997,66e978
523,0.276,66e978
524,0.275,67ef9c
525,0.27399999999999997,68f5c1
526,0.273,68f5c1
527,0.272,69374a
528,0.271,6ac082
529,0.27,6ac082
530,0.26899999999999996,6b4394
531,0.268,6bc6a7
532,0.267,6c8b42
533,0.266,6c49b9
534,0.265,6ccccb
535,0.264,6d9167
536,0.263,6dd2f0
537,0.262,6dd2f0
538,0.261,6f1a9e
539,0.26,6f1a9e
540,0.259,6f1a9e
541,0.258,6fdf3a
542,0.257,70624c
543,0.256,7020c3
544,0.255,70e55f
545,0.254,716871
546,0.253,716871
547,0.252,716871
548,0.251,726e96
549,0.25,726e96
550,0.249,726e96
551,0.248,72f1a9
552,0.247,73b644
553,0.24600000000000002,733332
554,0.245,73b644
555,0.244,747ae0
556,0.243,743957
557,0.242,74bc69
558,0.24100000000000002,758105
559,0.24,753f7c
560,0.239,758105
561,0.23800000000000002,75c28e
562,0.237,7645a0
563,0.23600000000000002,760417
564,0.235,76872a
565,0.23399999999999999,770a3c
566,0.233,76c8b3
567,0.23199999999999998,770a3c
568,0.231,781061
569,0.23,77ced8
570,0.22899999999999998,781061
571,0.228,789373
572,0.22699999999999998,78d4fd
573,0.226,789373
574,0.225,791686
575,0.22399999999999998,799998
576,0.223,799998
577,0.222,79580f
578,0.221,7a9fbd
579,0.22,7a5e34
580,0.21899999999999997,7a5e34
581,0.218,7ae146
582,0.217,7ba5e2
583,0.21600000000000003,7ae146
584,0.215,7ba5e2
585,0.214,7be76b
586,0.213,7be76b
587,0.212,7be76b
588,0.21100000000000002,7cac07
589,0.21,7cac07
590,0.209,7cac07
591,0.20800000000000002,7d2f19
592,0.207,7db22c
593,0.20600000000000002,7ced90
594,0.205,7db22c
595,0.204,7e76c7
596,0.203,7e353e
597,0.20199999999999999,7e353e
598,0.201,7ef9da
599,0.2,7eb850
600,0.19899999999999998,7ef9da
601,0.198,7f7cec
602,0.19699999999999998,7fbe75
603,0.196,7f3b63
604,0.195,7fbe75
605,0.19399999999999998,804188
606,0.193,804188
607,0.192,804188
608,0.191,8147ad
609,0.19,810623
610,0.18899999999999997,810623
611,0.188,818936
612,0.187,81cabf
613,0.18600000000000003,818936
614,0.185,81cabf
615,0.184,824dd1
616,0.183,824dd1
617,0.182,820c48
618,0.18100000000000002,8353f6
619,0.18,83126d
620,0.179,83126d
621,0.17800000000000002,83957f
622,0.177,83d709
623,0.17600000000000002,8353f6
624,0.175,83d709
625,0.174,845a1b
626,0.17300000000000001,845a1b
627,0.172,845a1b
628,0.171,851eb7
629,0.17,851eb7
630,0.16899999999999998,84dd2e
631,0.168,856040
632,0.16699999999999998,85e352
633,0.166,856040
634,0.165,85e352
635,0.16399999999999998,866665
636,0.163,85e352
637,0.162,8624dc
638,0.161,872b00
639,0.16,86e977
640,0.159,86e977
641,0.158,872b00
642,0.157,87ae13
643,0.156,872b00
644,0.155,876c8a
645,0.154,883125
646,0.153,883125
647,0.152,87ef9c
648,0.151,88f5c1
649,0.15,88b438
650,0.149,88b438
651,0.14800000000000002,88f5c1
652,0.147,8978d3
653,0.146,88f5c1
654,0.145,89374a
655,0.14400000000000002,89fbe6
656,0.14300000000000002,89ba5d
657,0.142,8978d3
658,0.141,8a7ef8
659,0.14,8a7ef8
