,Voltage,Raw
660,0.139,8a3d6f
661,0.138,8ac081
662,0.13699999999999998,8b020b
663,0.136,8a7ef8
664,0.135,8b020b
665,0.134,8b851d
666,0.133,8b4394
667,0.132,8b4394
668,0.131,8c0830
669,0.13,8c0830
670,0.129,8bc6a6
671,0.128,8c49b9
672,0.127,8ccccb
673,0.126,8c0830
674,0.125,8c8b42
675,0.124,8d0e54
676,0.12300000000000001,8ccccb
677,0.122,8ccccb
678,0.121,8dd2f0
679,0.12,8d9167
680,0.11900000000000001,8d9167
681,0.11800000000000001,8dd2f0
682,0.11699999999999999,8e5602
683,0.11599999999999999,8dd2f0
684,0.115,8e5602
685,0.114,8ed915
686,0.113,8e5602
687,0.11199999999999999,8e5602
688,0.111,8f5c27
689,0.11,8ed915
690,0.109,8f1a9e
691,0.10800000000000001,8f5c27
692,0.107,8f9db1
693,0.106,8f1a9e
694,0.105,8f9db1
695,0.10400000000000001,9020c3
696,0.10300000000000001,9020c3
697,0.102,9020c3
698,0.10099999999999999,9126e8
699,0.1,7cac07
700,0.10099999999999999,3ae147
701,0.102,0b15b5
702,0.10300000000000001,eb9f56
703,0.10400000000000001,d645a3
704,0.105,c872b1
705,0.106,bef9dc
706,0.107,b74bc8
707,0.10800000000000001,b1a9fd
708,0.109,ae5605
709,0.11,aac084
710,0.111,a7ae16
711,0.11199999999999999,a5e355
712,0.113,a3d70b
713,0.114,a1cac2
714,0.115,a08314
715,0.11599999999999999,9ef9dc
716,0.11699999999999999,9db22e
717,0.11800000000000001,9c6a80
718,0.11900000000000001,9c28f7
719,0.12,9ae149
720,0.121,99999b
721,0.122,991688
722,0.12300000000000001,9851ed
723,0.124,96c8b6
724,0.125,96872c
725,0.126,96041a
726,0.127,94fdf5
727,0.128,943959
728,0.129,943959
729,0.13,9374be
730,0.131,92b022
731,0.132,922d10
732,0.133,922d10
733,0.134,90a3d8
734,0.135,90624f
735,0.136,90624f
736,0.13699999999999998,8f9db4
737,0.138,8f1aa1
738,0.139,8f5c2a
739,0.14,8e978f
740,0.141,8dd2f3
741,0.142,8d916a
742,0.14300000000000002,8d916a
743,0.14400000000000002,8c8b45
744,0.145,8c8b45
745,0.146,8c8b45
746,0.147,8bc6a9
747,0.14800000000000002,8b4397
748,0.149,8c0833
749,0.15,8b020e
750,0.151,8ac084
751,0.152,8ac084
752,0.153,8a7efb
753,0.154,8978d6
754,0.155,8978d6
755,0.156,8978d6
756,0.157,88f5c4
757,0.158,8872b2
758,0.159,89374d
759,0.16,8872b2
760,0.161,883128
761,0.162,883128
762,0.163,883128
763,0.16399999999999998,872b03
764,0.165,876c8d
765,0.166,876c8d
766,0.16699999999999998,86a7f1
767,0.168,866668
768,0.16899999999999998,872b03
769,0.17,86a7f1
770,0.171,8624df
771,0.172,8624df
772,0.17300000000000001,866668
773,0.174,856043
774,0.175,85a1cc
775,0.17600000000000002,85e355
776,0.177,851eba
777,0.17800000000000002,84dd31
778,0.179,85a1cc
779,0.18,84dd31
780,0.18100000000000002,84dd31
781,0.182,84dd31
782,0.183,851eba
783,0.184,845a1e
784,0.185,845a1e
785,0.18600000000000003,849ba7
786,0.187,841895
787,0.188,839582
788,0.18899999999999997,849ba7
789,0.19,841895
790,0.191,83d70c
791,0.192,83d70c
792,0.193,83d70c
793,0.19399999999999998,8353f9
794,0.195,839582
795,0.196,839582
796,0.19699999999999998,839582
797,0.198,831270
798,0.19899999999999998,83d70c
799,0.2,8353f9
800,0.201,831270
801,0.20199999999999999,8353f9
802,0.203,839582
803,0.204,82d0e7
804,0.205,82d0e7
805,0.20600000000000002,831270
806,0.207,82d0e7
807,0.20800000000000002,828f5e
808,0.209,8353f9
809,0.21,831270
810,0.21100000000000002,82d0e7
811,0.212,831270
812,0.213,8353f9
813,0.214,828f5e
814,0.215,82d0e7
815,0.21600000000000003,8353f9
816,0.217,82d0e7
817,0.218,828f5e
818,0.21899999999999997,8353f9
819,0.22,831270
820,0.221,831270
821,0.222,8353f9
822,0.223,839582
823,0.22399999999999998,82d0e7
824,0.225,831270
825,0.226,839582
826,0.22699999999999998,831270
827,0.228,82d0e7
828,0.22899999999999998,83d70c
829,0.23,8353f9
830,0.231,831270
831,0.23199999999999998,839582
832,0.233,839582
833,0.23399999999999999,831270
834,0.235,839582
835,0.23600000000000002,839582
836,0.237,8353f9
837,0.23800000000000002,831270
838,0.239,841895
839,0.24,839582
840,0.24100000000000002,8353f9
841,0.242,839582
842,0.243,83d70c
843,0.244,831270
844,0.245,839582
845,0.24600000000000002,83d70c
846,0.247,839582
847,0.248,8353f9
848,0.249,845a1e
849,0.25,83d70c
850,0.251,83d70c
851,0.252,83d70c
852,0.253,845a1e
853,0.254,839582
854,0.255,841895
855,0.256,845a1e
856,0.257,83d70c
857,0.258,83d70c
858,0.259,84dd31
859,0.26,841895
860,0.261,845a1e
861,0.262,845a1e
862,0.263,849ba7
863,0.264,841895
864,0.265,845a1e
865,0.266,84dd31
866,0.267,849ba7
867,0.268,845a1e
868,0.26899999999999996,851eba
869,0.27,849ba7
870,0.271,849ba7
871,0.272,851eba
872,0.273,856043
873,0.27399999999999997,849ba7
874,0.275,84dd31
875,0.276,851eba
876,0.27699999999999997,851eba
877,0.278,84dd31
878,0.27899999999999997,85e355
879,0.28,856043
880,0.281,851eba
881,0.282,85a1cc
882,0.28300000000000003,85e355
883,0.284,856043
884,0.285,85e355
885,0.28600000000000003,85e355
886,0.287,85a1cc
887,0.28800000000000003,85a1cc
888,0.289,866668
889,0.29,8624df
890,0.29100000000000004,8624df
891,0.292,8624df
892,0.293,86a7f1
893,0.294,85e355
894,0.295,8624df
895,0.29600000000000004,86a7f1
896,0.297,8624df
897,0.298,866668
898,0.299,872b03
899,0.3,9b645b
900,0.299,db22d2
901,0.298,07f62b
902,0.297,23d709
903,0.29600000000000004,34fdf3
904,0.295,410624
905,0.294,4978d4
906,0.293,4e978c
907,0.292,526e96
908,0.29100000000000004,5645a1
909,0.29,5851ea
910,0.289,5a1cab
911,0.28800000000000003,5c28f5
912,0.287,5df3b5
913,0.28600000000000003,5e353e
914,0.285,5fbe76
915,0.284,610624
916,0.28300000000000003,618936
917,0.282,624dd2
918,0.281,63d709
919,0.28,645a1b
920,0.27899999999999997,64dd2e
921,0.278,65a1c9
922,0.27699999999999997,666665
923,0.276,666665
924,0.275,672b01
925,0.27399999999999997,683126
926,0.273,683126
927,0.272,6872af
928,0.271,69fbe6
929,0.27,69fbe6
930,0.26899999999999996,6a3d6f
931,0.268,6b4394
932,0.267,6bc6a7
933,0.266,6b851d
934,0.265,6c0830
935,0.264,6ccccb
936,0.263,6d0e55
937,0.262,6d0e55
938,0.261,6e5603
939,0.26,6e5603
940,0.259,6e5603
941,0.258,6f1a9e
942,0.257,6f5c28
943,0.256,6f5c28
944,0.255,7020c3
945,0.254,70a3d6
946,0.253,70a3d6
947,0.252,70a3d6
948,0.251,71a9fb
949,0.25,71a9fb
950,0.249,71a9fb
951,0.248,722d0d
952,0.247,72f1a9
953,0.24600000000000002,722d0d
954,0.245,72f1a9
955,0.244,73b644
956,0.243,7374bb
957,0.242,73b644
958,0.24100000000000002,747ae0
959,0.24,747ae0
960,0.239,747ae0
961,0.23800000000000002,74fdf2
962,0.237,758105
963,0.23600000000000002,74fdf2
964,0.235,758105
965,0.23399999999999999,7645a0
966,0.233,760417
967,0.23199999999999998,760417
968,0.231,770a3c
969,0.23,76c8b3
970,0.22899999999999998,770a3c
971,0.228,778d4e
972,0.22699999999999998,77ced8
973,0.226,778d4e
974,0.225,77ced8
975,0.22399999999999998,789373
976,0.223,789373
977,0.222,7851ea
978,0.221,79580f
979,0.22,79580f
980,0.21899999999999997,791686
981,0.218,79db21
982,0.217,7a1cab
983,0.21600000000000003,799998
984,0.215,7a5e34
985,0.214,7a9fbd
986,0.213,7a9fbd
987,0.212,7a9fbd
988,0.21100000000000002,7b6459
989,0.21,7b6459
990,0.209,7b6459
991,0.20800000000000002,7be76b
992,0.207,7c6a7e
993,0.20600000000000002,7ba5e2
994,0.205,7c6a7e
995,0.204,7d2f19
996,0.203,7ced90
997,0.20199999999999999,7ced90
998,0.201,7db22c
999,0.2,7d70a2
1000,0.19899999999999998,7d70a2
1001,0.198,7df3b5
1002,0.19699999999999998,7e76c7
1003,0.196,7db22c
1004,0.195,7e353e
1005,0.19399999999999998,7eb850
1006,0.193,7e76c7
1007,0.192,7eb850
1008,0.191,7fbe75
1009,0.19,7f3b63
1010,0.18899999999999997,7f7cec
1011,0.188,7fbe75
1012,0.187,7fffff
1013,0.18600000000000003,7fbe75
1014,0.185,804188
1015,0.184,80c49a
1016,0.183,808311
1017,0.182,808311
1018,0.18100000000000002,818936
1019,0.18,8147ad
1020,0.179,8147ad
1021,0.17800000000000002,81cabf
1022,0.177,820c48
1023,0.17600000000000002,818936
1024,0.175,820c48
1025,0.174,828f5b
1026,0.17300000000000001,824dd1
1027,0.172,824dd1
1028,0.171,8353f6
1029,0.17,83126d
1030,0.16899999999999998,83126d
1031,0.168,8353f6
1032,0.16699999999999998,83d709
1033,0.166,8353f6
1034,0.165,83d709
1035,0.16399999999999998,845a1b
1036,0.163,841892
1037,0.162,841892
1038,0.161,84dd2e
1039,0.16,84dd2e
1040,0.159,84dd2e
1041,0.158,851eb7
1042,0.157,85a1c9
1043,0.156,851eb7
1044,0.155,856040
1045,0.154,8624dc
1046,0.153,85e352
1047,0.152,85e352
1048,0.151,86e977
1049,0.15,866665
1050,0.149,866665
1051,0.14800000000000002,86a7ee
1052,0.147,872b00
1053,0.146,86a7ee
1054,0.145,86e977
1055,0.14400000000000002,876c8a
1056,0.14300000000000002,872b00
1057,0.142,872b00
1058,0.141,883125
1059,0.14,87ef9c
1060,0.139,87ef9c
1061,0.138,883125
1062,0.13699999999999998,8872af
1063,0.136,87ef9c
1064,0.135,8872af
1065,0.134,88f5c1
1066,0.133,88b438
1067,0.132,88b438
1068,0.131,8978d3
1069,0.13,89374a
1070,0.129,89374a
1071,0.128,89ba5d
1072,0.127,89fbe6
1073,0.126,8978d3
1074,0.125,89fbe6
1075,0.124,8a3d6f
1076,0.12300000000000001,89fbe6
1077,0.122,8a3d6f
1078,0.121,8b020b
1079,0.12,8ac081
1080,0.11900000000000001,8ac081
1081,0.11800000000000001,8ac081
1082,0.11699999999999999,8b4394
1083,0.11599999999999999,8ac081
1084,0.115,8b4394
1085,0.114,8bc6a6
1086,0.113,8b851d
1087,0.11199999999999999,8b4394
1088,0.111,8c49b9
1089,0.11,8bc6a6
1090,0.109,8c0830
1091,0.10800000000000001,8c49b9
1092,0.107,8c8b42
1093,0.106,8c0830
1094,0.105,8c49b9
1095,0.10400000000000001,8d0e54
1096,0.10300000000000001,8ccccb
1097,0.102,8ccccb
1098,0.10099999999999999,8dd2f0
1099,0.1,79580f
1100,0.10099999999999999,378d4f
1101,0.102,0816ef
1102,0.10300000000000001,e8d4ff
1103,0.10400000000000001,d3b646
1104,0.105,c5e355
1105,0.106,bced92
1106,0.107,b53f7e
1107,0.10800000000000001,afdf3d
1108,0.109,ac8b45
1109,0.11,a8f5c4
1110,0.111,a66668
1111,0.11199999999999999,a45a1e
1112,0.113,a28f5d
1113,0.114,a08314
1114,0.115,9f3b66
1115,0.11599999999999999,9df3b8
1116,0.11699999999999999,9cac09
1117,0.11800000000000001,9b645b
1118,0.11900000000000001,9b22d2
1119,0.12,99db24
1120,0.121,989376
1121,0.122,9851ed
1122,0.12300000000000001,978d51
1123,0.124,96041a
1124,0.125,96041a
1125,0.126,953f7e
1126,0.127,943959
1127,0.128,9374be
1128,0.129,93b647
1129,0.13,92b022
1130,0.131,922d10
1131,0.132,91a9fd
1132,0.133,91a9fd
1133,0.134,90624f
1134,0.135,9020c6
1135,0.136,9020c6
1136,0.13699999999999998,8f1aa1
1137,0.138,8ed918
1138,0.139,8f1aa1
1139,0.14,8e147c
1140,0.141,8d916a
1141,0.142,8d916a
1142,0.14300000000000002,8d4fe1
1143,0.14400000000000002,8c8b45
1144,0.145,8c49bc
1145,0.146,8c8b45
1146,0.147,8bc6a9
1147,0.14800000000000002,8b020e
1148,0.149,8bc6a9
1149,0.15,8b020e
1150,0.151,8a7efb
1151,0.152,8ac084
1152,0.153,8a7efb
1153,0.154,89374d
1154,0.155,8978d6
1155,0.156,8978d6
1156,0.157,88f5c4
1157,0.158,8872b2
1158,0.159,89374d
1159,0.16,8872b2
1160,0.161,87ef9f
1161,0.162,883128
1162,0.163,883128
1163,0.16399999999999998,872b03
1164,0.165,876c8d
1165,0.166,876c8d
1166,0.16699999999999998,86a7f1
1167,0.168,86a7f1
1168,0.16899999999999998,872b03
1169,0.17,86a7f1
1170,0.171,8624df
1171,0.172,866668
1172,0.17300000000000001,866668
1173,0.174,85a1cc
1174,0.175,85e355
1175,0.17600000000000002,85e355
1176,0.177,856043
1177,0.17800000000000002,851eba
1178,0.179,85e355
1179,0.18,851eba
1180,0.18100000000000002,851eba
1181,0.182,851eba
1182,0.183,851eba
1183,0.184,845a1e
1184,0.185,845a1e
1185,0.18600000000000003,849ba7
1186,0.187,845a1e
1187,0.188,83d70c
1188,0.18899999999999997,84dd31
1189,0.19,845a1e
1190,0.191,841895
1191,0.192,841895
1192,0.193,841895
1193,0.19399999999999998,839582
1194,0.195,83d70c
1195,0.196,83d70c
1196,0.19699999999999998,839582
1197,0.198,8353f9
1198,0.19899999999999998,841895
1199,0.2,839582
1200,0.201,8353f9
1201,0.20199999999999999,839582
1202,0.203,83d70c
1203,0.204,82d0e7
1204,0.205,831270
1205,0.20600000000000002,8353f9
1206,0.207,831270
1207,0.20800000000000002,831270
1208,0.209,83d70c
1209,0.21,8353f9
1210,0.21100000000000002,831270
1211,0.212,8353f9
1212,0.213,839582
1213,0.214,82d0e7
1214,0.215,8353f9
1215,0.21600000000000003,83d70c
1216,0.217,831270
1217,0.218,831270
1218,0.21899999999999997,83d70c
1219,0.22,8353f9
1220,0.221,8353f9
1221,0.222,839582
1222,0.223,83d70c
1223,0.22399999999999998,831270
1224,0.225,8353f9
1225,0.226,83d70c
1226,0.22699999999999998,8353f9
1227,0.228,831270
1228,0.22899999999999998,841895
1229,0.23,839582
1230,0.231,8353f9
1231,0.23199999999999998,83d70c
1232,0.233,83d70c
1233,0.23399999999999999,8353f9
1234,0.235,83d70c
1235,0.23600000000000002,83d70c
1236,0.237,839582
1237,0.23800000000000002,8353f9
1238,0.239,845a1e
1239,0.24,83d70c
1240,0.24100000000000002,839582
1241,0.242,841895
1242,0.243,841895
1243,0.244,831270
1244,0.245,83d70c
1245,0.24600000000000002,841895
1246,0.247,83d70c
1247,0.248,83d70c
1248,0.249,849ba7
1249,0.25,841895
1250,0.251,841895
1251,0.252,845a1e
1252,0.253,849ba7
1253,0.254,83d70c
1254,0.255,845a1e
1255,0.256,845a1e
1256,0.257,83d70c
1257,0.258,841895
1258,0.259,84dd31
1259,0.26,845a1e
1260,0.261,849ba7
1261,0.262,849ba7
1262,0.263,84dd31
1263,0.264,845a1e
1264,0.265,849ba7
1265,0.266,851eba
1266,0.267,849ba7
1267,0.268,849ba7
1268,0.26899999999999996,856043
1269,0.27,849ba7
1270,0.271,849ba7
1271,0.272,851eba
1272,0.273,856043
1273,0.27399999999999997,84dd31
1274,0.275,851eba
1275,0.276,856043
1276,0.27699999999999997,851eba
1277,0.278,84dd31
1278,0.27899999999999997,85e355
1279,0.28,856043
1280,0.281,856043
1281,0.282,85a1cc
1282,0.28300000000000003,85e355
1283,0.284,856043
1284,0.285,85e355
1285,0.28600000000000003,8624df
1286,0.287,85a1cc
1287,0.28800000000000003,85a1cc
1288,0.289,866668
1289,0.29,8624df
1290,0.29100000000000004,8624df
1291,0.292,866668
1292,0.293,86a7f1
1293,0.294,85e355
1294,0.295,8624df
1295,0.29600000000000004,86a7f1
1296,0.297,85e355
1297,0.298,8624df
1298,0.299,86e97a
